<?xml version="1.0" encoding="UTF-8"?>
<TattooShopItemArray>
  <TattooShopItems>
	<!-- Male AirRaces tattoos -->
	<Item>
	  <id value="3026"/>
	  <cost value="13205"/>
	  <textLabel>TAT_AR_000</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_000_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_CHEST</eFacing>
	  <updateGroup>CHEST_LEFT</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3027"/>
	  <cost value="18105"/>
	  <textLabel>TAT_AR_001</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_001_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL_SHORT</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3028"/>
	  <cost value="16485"/>
	  <textLabel>TAT_AR_002</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_002_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_UPPER</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3029"/>
	  <cost value="11985"/>
	  <textLabel>TAT_AR_003</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_003_M</preset>
	  <zone>PDZ_LEFT_ARM</zone>
	  <eFacing>TATTOO_LEFT</eFacing>
	  <updateGroup>ARM_LEFT_FULL_SLEEVE</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3030"/>
	  <cost value="10390"/>
	  <textLabel>TAT_AR_004</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_004_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3031"/>
	  <cost value="15270"/>
	  <textLabel>TAT_AR_005</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_005_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL_SHORT</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3032"/>
	  <cost value="12520"/>
	  <textLabel>TAT_AR_006</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_006_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_STOMACH</eFacing>
	  <updateGroup>STOMACH_FULL</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3033"/>
	  <cost value="13925"/>
	  <textLabel>TAT_AR_007</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_007_M</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL_SHORT</updateGroup>
	  <eFaction>TATTOO_MP_FM</eFaction>
	  <lockHash />
	</Item>
	
	<!-- Female AirRaces tattoos -->
	<Item>
	  <id value="3076"/>
	  <cost value="13205"/>
	  <textLabel>TAT_AR_000</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_000_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_CHEST</eFacing>
	  <updateGroup>CHEST_LEFT</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3077"/>
	  <cost value="18105"/>
	  <textLabel>TAT_AR_001</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_001_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL_SHORT</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3078"/>
	  <cost value="16485"/>
	  <textLabel>TAT_AR_002</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_002_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_UPPER</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3079"/>
	  <cost value="11985"/>
	  <textLabel>TAT_AR_003</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_003_F</preset>
	  <zone>PDZ_LEFT_ARM</zone>
	  <eFacing>TATTOO_LEFT</eFacing>
	  <updateGroup>ARM_LEFT_FULL_SLEEVE</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3080"/>
	  <cost value="10390"/>
	  <textLabel>TAT_AR_004</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_004_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3081"/>
	  <cost value="15270"/>
	  <textLabel>TAT_AR_005</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_005_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL_SHORT</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3082"/>
	  <cost value="12520"/>
	  <textLabel>TAT_AR_006</textLabel>
	  <collection>mpAirRaces_overlays</collection>
	  <preset>MP_AirRaces_Tattoo_006_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_STOMACH</eFacing>
	  <updateGroup>STOMACH_FULL</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	<Item>
	  <id value="3083"/>
	  <cost value="13925"/>
	  <textLabel>TAT_AR_007</textLabel>
	  <collection>mpAirRaces_overlays</collection>
